 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0,7012 , '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0,7013 , '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0,7014 , '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0,7015 , '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0,7016 , '2102'); 
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0,7017 , '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0,7018 , '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0,7019 , '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0,7020 , '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0,7021 , '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0,7022 , '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0,7023 , '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0,7024 , '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0,7025 , '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0,7026 , '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0,7027 , '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0,7028 , '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0,7029 , '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0,7030 , '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0,7031 , '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0,7032 , '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0,7033 , '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0,7034 , '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0,7035 , '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0,7036 , '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0,7037 , '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0,7038 , '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0,7039 , '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0,7040 , '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0,7041 , '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0,7042 , '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0,7043 , '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0,7044 , '2102'); 
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0,7045 , '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0,7046 , '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0,7047 , '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0,7048 , '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0,7049 , '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0,7050 , '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0,7051 , '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0,7052 , '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0,7053 , '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0,7054 , '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0,7055 , '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0,7056 , '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0,7057 , '2102');
